Domain Code,Domain,AreaCode,AreaName,ElementCode,ElementName,ItemCode,ItemName,Year,Value,Flag,FlagD
"QC","Crops","214","China, Taiwan Province of","5419","Yield","667","Tea","2009","11282.00","Fc","Calculated data"
"QC","Crops","214","China, Taiwan Province of","5419","Yield","667","Tea","2010","12021.00","Fc","Calculated data"
"QC","Crops","214","China, Taiwan Province of","5419","Yield","667","Tea","2011","12277.00","Fc","Calculated data"
"QC","Crops","214","China, Taiwan Province of","5419","Yield","667","Tea","2012","11198.00","Fc","Calculated data"
"QC","Crops","214","China, Taiwan Province of","5419","Yield","667","Tea","2013","11111.00","Fc","Calculated data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","1961","18064.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","1962","19753.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","1963","21104.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","1964","18306.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","1965","20730.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","1966","21510.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","1967","24403.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","1968","24418.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","1969","26248.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","1970","27468.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","1971","26984.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","1972","26229.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","1973","28639.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","1974","24173.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","1975","26092.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","1976","24758.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","1977","26303.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","1978","25854.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","1979","27055.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","1980","24479.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","1981","25223.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","1982","24051.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","1983","24308.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","1984","24365.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","1985","23203.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","1986","23890.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","1987","25578.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","1988","23557.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","1989","22130.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","1990","22299.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","1991","21380.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","1992","20164.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","1993","20515.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","1994","24485.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","1995","20892.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","1996","23131.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","1997","23505.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","1998","22641.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","1999","21119.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","2000","20349.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","2001","19837.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","2002","20345.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","2003","20675.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","2004","20192.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","2005","18803.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","2006","19345.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","2007","17502.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","2008","17384.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","2009","16780.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","2010","17467.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","2011","17310.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","2012","14902.00","","Official data"
"QC","Crops","214","China, Taiwan Province of","5510","Production","667","Tea","2013","15000.00","F","FAO estimate"
"QC","Crops","351","China","5312","Area harvested","667","Tea","1961","354979.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","1962","351043.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","1963","356308.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","1964","365236.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","1965","369607.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","1966","374516.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","1967","414495.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","1968","444278.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","1969","473704.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","1970","519253.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","1971","582957.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","1972","632529.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","1973","732068.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","1974","831825.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","1975","931449.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","1976","992800.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","1977","1041832.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","1978","1075425.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","1979","1077859.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","1980","1068134.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","1981","1087516.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","1982","1122995.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","1983","1131074.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","1984","1103931.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","1985","834313.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","1986","819180.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","1987","832663.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","1988","843426.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","1989","847253.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","1990","842695.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","1991","851370.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","1992","861106.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","1993","900740.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","1994","903701.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","1995","888132.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","1996","891435.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","1997","888572.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","1998","878989.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","1999","928542.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","2000","898012.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","2001","905662.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","2002","913100.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","2003","943400.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","2004","1000162.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","2005","1058564.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","2006","1117040.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","2007","1216582.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","2008","1298374.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","2009","1342853.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","2010","1440590.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","2011","1658760.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","2012","1748508.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5312","Area harvested","667","Tea","2013","1763500.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","1961","2734.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","1962","2671.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","1963","2950.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","1964","3020.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","1965","3283.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","1966","3405.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","1967","3315.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","1968","3206.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","1969","3130.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","1970","3148.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","1971","3087.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","1972","3102.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","1973","2877.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","1974","2671.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","1975","2545.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","1976","2601.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","1977","2672.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","1978","2732.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","1979","2822.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","1980","3075.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","1981","3386.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","1982","3749.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","1983","3756.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","1984","3971.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","1985","5460.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","1986","5913.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","1987","6420.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","1988","6746.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","1989","6574.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","1990","6673.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","1991","6612.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","1992","6735.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","1993","6889.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","1994","6783.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","1995","6862.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","1996","6916.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","1997","7167.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","1998","7823.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","1999","7506.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","2000","7836.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","2001","7967.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","2002","8386.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","2003","8361.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","2004","8553.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","2005","9009.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","2006","9376.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","2007","9724.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","2008","9820.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","2009","10245.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","2010","10187.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","2011","9889.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","2012","10321.00","Fc","Calculated data"
"QC","Crops","351","China","5419","Yield","667","Tea","2013","10998.00","Fc","Calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","1961","97064.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","1962","93753.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","1963","105104.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","1964","110306.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","1965","121330.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","1966","127510.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","1967","137403.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","1968","142418.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","1969","148248.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","1970","163468.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","1971","179984.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","1972","196229.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","1973","210639.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","1974","222173.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","1975","237092.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","1976","258258.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","1977","278403.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","1978","293854.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","1979","304155.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","1980","328479.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","1981","368223.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","1982","421051.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","1983","424858.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","1984","438365.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","1985","455540.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","1986","484358.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","1987","534578.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","1988","568973.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","1989","557006.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","1990","562369.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","1991","562961.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","1992","579991.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","1993","620515.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","1994","612953.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","1995","609392.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","1996","616517.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","1997","636871.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","1998","687675.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","1999","696990.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","2000","703673.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","2001","721536.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","2002","765719.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","2003","788815.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","2004","855422.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","2005","953660.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","2006","1047345.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","2007","1183002.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","2008","1274984.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","2009","1375780.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","2010","1467467.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","2011","1640310.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","2012","1804655.00","A","Aggregate, may include official, semi-official, estimated or calculated data"
"QC","Crops","351","China","5510","Production","667","Tea","2013","1939457.00","A","Aggregate, may include official, semi-official, estimated or calculated data"

FAOSTAT Date: Sun Apr 24 17:49:48 CEST 2016
